Virtual User Script started at: 29.11.2023 21:50:16	[MsgId: MMSG-15967]
Action.c(84):     \r\n
Action.c(84): t=6311140ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(84): t=6311140ms: Connected socket [2] from 127.0.0.1:31973 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(84): t=6311140ms: 469-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284774; MTUserInfo=firstName&rlfem&address2&Los%20Angeles&username&kxk
Action.c(84):     mnsjts&hash&115&lastName&zzlua&address1&Forest%20st&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=6315572ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=300)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 19:06:49 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: Tue, 28 Nov 2023 19:06:49 GMT\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=6315573ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=300)
Action.c(84):     5ca\r\n
Action.c(84): t=6315573ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=300)
Action.c(84):     \r\n
Action.c(84): t=6315573ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=300)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Web Tours Navigation Bar</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     \n
Action.c(84):     <style>\n
Action.c(84):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(84):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(84):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(84):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(84):     N: none}\n
Action.c(84):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(84):     CORATION: underline}\n
Action.c(84):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(84):     </style>\n
Action.c(84):     \n
Action.c(84):     <BR><BR><center>\n
Action.c(84):     \n
Action.c(84):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(84):     RC="/WebTours/images/flights.gif" \n
Action.c(84):     ALT="Search Flights Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(84):     WebTours/images/itinerary.gif" \n
Action.c(84):     ALT="Itinerary Button"/></A>\n
Action.c(84):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(84):     ours/images/in_home.gif" \n
Action.c(84):     ALT="Home Button"/></A>\n
Action.c(84):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(84):     es/signoff.gif" \n
Action.c(84):     ALT="SignOff Button"/></A></center>\n
Action.c(84):     \n
Action.c(84):     </body>\n
Action.c(84):     </html>\n
Action.c(84): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(84): t=6315574ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=6315575ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=6315575ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(84): t=6315575ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(84): t=6315576ms: 472-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=302)
Action.c(84):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284774; MTUserInfo=firstName&rlfem&address2&Los%20Angeles&username&kxk
Action.c(84):     mnsjts&hash&115&lastName&zzlua&address1&Forest%20st&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=6315576ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=300)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=6315576ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(84): t=6315576ms: Connected socket [3] from 127.0.0.1:32009 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(84): t=6315576ms: 474-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=303)
Action.c(84):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284774; MTUserInfo=firstName&rlfem&address2&Los%20Angeles&username&kxk
Action.c(84):     mnsjts&hash&115&lastName&zzlua&address1&Forest%20st&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=6315577ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=302)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 19:06:49 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "1100000003836a-2d6-6098e62992e4a"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 726\r\n
Action.c(84):     Keep-Alive: timeout=5, max=98\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=6315577ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=302)
Action.c(84): t=6315577ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=6315577ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 19:06:49 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Expires: 5s\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Transfer-Encoding: chunked\r\n
Action.c(84):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(84):     \r\n
Action.c(84): t=6315577ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     39b\r\n
Action.c(84): t=6315577ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     \r\n
Action.c(84): t=6315577ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     <!DOCTYPE html\n
Action.c(84):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(84):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(84):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(84):     <head>\n
Action.c(84):     <title>Welcome to Web Tours</title>\n
Action.c(84):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(84):     </head>\n
Action.c(84):     <body bgcolor="#E0E7F1">\n
Action.c(84):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(84):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(84):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(84):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>kxkmnsjts</b>, to the Web T
Action.c(84):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(84):     book, \n
Action.c(84):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(84):     you're done!\n
Action.c(84):     </blockquote>\n
Action.c(84):     </body>\n
Action.c(84):     </html>
Action.c(84): t=6315578ms: Connected socket [4] from 127.0.0.1:32010 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(84): t=6315578ms: 472-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=304)
Action.c(84):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284774; MTUserInfo=firstName&rlfem&address2&Los%20Angeles&username&kxk
Action.c(84):     mnsjts&hash&115&lastName&zzlua&address1&Forest%20st&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=6315579ms: Connected socket [5] from 127.0.0.1:32011 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(84): t=6315579ms: 472-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=305)
Action.c(84):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(84):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(84):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(84):     Accept-Encoding: gzip, deflate\r\n
Action.c(84):     Accept-Language: ru-RU\r\n
Action.c(84):     Accept: */*\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Host: localhost:1080\r\n
Action.c(84):     Cookie: MSO=SID&1701284774; MTUserInfo=firstName&rlfem&address2&Los%20Angeles&username&kxk
Action.c(84):     mnsjts&hash&115&lastName&zzlua&address1&Forest%20st&creditCard&&expDate&\r\n
Action.c(84):     \r\n
Action.c(84): t=6315579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=301)
Action.c(84):     0\r\n
Action.c(84):     \r\n
Action.c(84): t=6315579ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(84): t=6320419ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=303)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 19:06:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "12000000038aef-2dd-6098e629d9ed1"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 733\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=6320419ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=303)
Action.c(84): t=6320419ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(84): t=6320466ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=304)
Action.c(84):     HTTP/1.1 200 OK\r\n
Action.c(84):     Date: Wed, 29 Nov 2023 19:06:54 GMT\r\n
Action.c(84):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(84):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(84):     ETag: "e00000003895a-2b0-6098e629c43db"\r\n
Action.c(84):     Accept-Ranges: bytes\r\n
Action.c(84):     Content-Length: 688\r\n
Action.c(84):     Keep-Alive: timeout=5, max=100\r\n
Action.c(84):     Connection: Keep-Alive\r\n
Action.c(84):     Content-Type: image/gif\r\n
Action.c(84):     \r\n
Action.c(84): t=6320467ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=304)
