Virtual User Script started at: 16.11.2023 23:32:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(88): t=10686ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     HTTP/1.1 200 OK\r\n
..\\lib.h(88):     Date: Thu, 16 Nov 2023 20:32:16 GMT\r\n
..\\lib.h(88):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(88):     Expires: Wed, 15 Nov 2023 20:32:16 GMT\r\n
..\\lib.h(88):     Keep-Alive: timeout=5, max=91\r\n
..\\lib.h(88):     Connection: Keep-Alive\r\n
..\\lib.h(88):     Transfer-Encoding: chunked\r\n
..\\lib.h(88):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=10688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     ab7\r\n
..\\lib.h(88): t=10688ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     \r\n
..\\lib.h(88): t=10689ms: 2743-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     <!DOCTYPE html\n
..\\lib.h(88):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(88):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(88):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(88):     <head>\n
..\\lib.h(88):     <title>Flight Reservation</title>\n
..\\lib.h(88):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(88):     </head>\n
..\\lib.h(88):     <body bgcolor="#E0E7F1">\n
..\\lib.h(88):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(88):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(88):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(88):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib.h(88):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib.h(88):     urlencoded" onsubmit="return true ;">\n
..\\lib.h(88):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="H
..\\lib.h(88):     arry" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
..\\lib.h(88):      value="Potter&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><i
..\\lib.h(88):     nput type="text" name="address1" value="Tisovaia street 12" size="30" /><tr><td align="rig
..\\lib.h(88):     ht">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Hogwarts" s
..\\lib.h(88):     ize="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name
..\\lib.h(88):     ="pass1" value="Harry Potter&#10;" size="30" /><tr><td height="10"><tr><td height="10" ali
..\\lib.h(88):     gn="center" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="right">Credit Card : 
..\\lib.h(88):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
..\\lib.h(88):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
..\\lib.h(88):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
..\\lib.h(88):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
..\\lib.h(88):     /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name
..\\lib.h(88):     ="seatType" value="Window"  /><input type="hidden" name="seatPref" value="Coach"  /><input
..\\lib.h(88):      type="hidden" name="outboundFlight" value="00;0;11/17/2023"  /><input type="hidden" name=
..\\lib.h(88):     "advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input
..\\lib.h(88):      type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><
..\\lib.h(88):     tr><td align=center>\n
..\\lib.h(88):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib.h(88):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib.h(88):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib.h(88):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib.h(88):     </form></table></center></blockquote>\n
..\\lib.h(88):     </body>\n
..\\lib.h(88):     </html>
..\\lib.h(88): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(88): t=10692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(88):     0\r\n
..\\lib.h(88):     \r\n
..\\lib.h(88): t=10693ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(88): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(88): web_submit_data("reservations.pl_2") was successful, 2743 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(106): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,0892 Wasted Time: 0,0080).
Action.c(52): lr_think_time: 3,00 seconds.
Action.c(54): Notify: Transaction "payment_details" started.
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(58): Notify: Next row for parameter name = 4 [table  = name].
Action.c(58): Notify: Parameter Substitution: parameter "name" =  "Harry"
Action.c(58): Notify: Next row for parameter surname = 4 [table  = surname].
Action.c(58): Notify: Parameter Substitution: parameter "surname" =  "Potter"
Action.c(58): Notify: Parameter Substitution: parameter "town" =  "Revachol"
Action.c(58): Notify: Parameter Substitution: parameter "street" =  "Tisovaia street 12"
Action.c(58): Notify: Next row for parameter fullName = 4 [table  = fullName].
Action.c(58): Notify: Parameter Substitution: parameter "fullName" =  "Harry Potter"
Action.c(58): Notify: Next row for parameter credit = 4 [table  = credit].
Action.c(58): Notify: Parameter Substitution: parameter "credit" =  "123312322"
Action.c(58): Notify: Next row for parameter exp = 4 [table  = exp].
Action.c(58): Notify: Parameter Substitution: parameter "exp" =  "1233"
Action.c(58): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(58): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(58): Notify: Parameter Substitution: parameter "outboundFlight" =  "00;0;11/17/2023"
Action.c(58): t=13775ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=13775ms: 744-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(58):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     sec-ch-ua-mobile: ?0\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     Upgrade-Insecure-Requests: 1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&address2&Hogwarts&username&harrypot
Action.c(58):     ter123&hash&115&lastName&Potter%0A&address1&Tisovaia%20street%2012&creditCard&&expDate&%0A
Action.c(58):     \r\n
Action.c(58):     Content-Length: 327\r\n
Action.c(58):     \r\n
Action.c(58): t=13776ms: 327-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     firstName=Harry&lastName=Potter&address1=Revachol&address2=Tisovaia+street+12&pass1=Harry+
Action.c(58):     Potter&creditCard=123312322&expDate=1233&oldCCOption=&numPassengers=1&seatType=Coach&seatP
Action.c(58):     ref=Window&outboundFlight=00%3B0%3B11%2F17%2F2023&advanceDiscount=0&returnFlight=&JSFormSu
Action.c(58):     bmit=off&.cgifields=saveCC&buyFlights.x=46&buyFlights.y=6
Action.c(58): t=13776ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(58): t=13776ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=13776ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(58): t=13777ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=13835ms: 405-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 16 Nov 2023 20:32:20 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Wed, 15 Nov 2023 20:32:20 GMT\r\n
Action.c(58):     Set-Cookie: MTUserInfo=firstName&Harry&username&harrypotter123&address2&Hogwarts&hash&115&
Action.c(58):     address1&Tisovaia%20street%2012&lastName&Potter%0A; path=/\r\n
Action.c(58):     Keep-Alive: timeout=5, max=90\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=13837ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     9a2\r\n
Action.c(58): t=13837ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     \r\n
Action.c(58): t=13838ms: 2466-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Reservation Made!</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(58):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(58):     uote>\n
Action.c(58):     <CENTER>\n
Action.c(58):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(58):     <BR/>\n
Action.c(58):     <BR/>\n
Action.c(58):     <!-- Customer Name header -->\n
Action.c(58):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(58):       <TR bgcolor="#5E7884">\n
Action.c(58):          <TD colspan="2" align="center">\n
Action.c(58):             <font color="white"><b>HarryPotter's Flight Invoice</b></font>\n
Action.c(58):          </TD>\n
Action.c(58):          <TD width="160" align="right">\n
Action.c(58):              <font color="white"><small>Thu Nov 16 23:32:20 2023\n
Action.c(58):     </small>\n
Action.c(58):          </TD>\n
Action.c(58):       </TR>\n
Action.c(58):     </Table>\n
Action.c(58):     \n
Action.c(58):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(58):     <!-- Flight Item header -->\n
Action.c(58):       <TR bgcolor="#EFF2F7">\n
Action.c(58):          <TD colspan="2" align="left">\n
Action.c(58):              Flights Reservation Requests:\n
Action.c(58):         </TD>\n
Action.c(58):         <TD align="center">Cost\n
Action.c(58):         </TD>\n
Action.c(58):       </TR>\n
Action.c(58):     \n
Action.c(58):     <!-- Flight reserved -->\n
Action.c(58):     <TR bgcolor="#EFF2F7">\n
Action.c(58):         <TD valign="top">1.</TD>\n
Action.c(58):         <TD align="left">\n
Action.c(58):            A Coach Class ticket\n
Action.c(58):      from Denver to Denver.</u></b>\n
Action.c(58):     <br/>\n
Action.c(58):     <center>\n
Action.c(58):            <i>\n
Action.c(58):               11/17/2023 :  8am : Flight 00 leaves Denver  for Denver.<br>\n
Action.c(58):            <br/>\n
Action.c(58):         </TD>\n
Action.c(58):         <TD valign="top">\n
Action.c(58):              $0\n
Action.c(58):         </TD>\n
Action.c(58):       </TR>\n
Action.c(58):     <!-- Total Cost -->\n
Action.c(58):       <TR bgcolor="#EFF2F7">\n
Action.c(58):         <TD>*\n
Action.c(58):         </TD>\n
Action.c(58):         <TD > Total Cost\n
Action.c(58):         </TD>\n
Action.c(58):         <TD>\n
Action.c(58):            <b> $0 </b>\n
Action.c(58):         </TD>\n
Action.c(58):       </TR>\n
Action.c(58):     \n
Action.c(58):       <TR bgcolor="#EFF2F7">\n
Action.c(58):         <TD>-\n
Action.c(58):         </TD>\n
Action.c(58):         <TD >\n
Action.c(58):            Total Charged to Credit Card # 123312322\n
Action.c(58):         </TD>\n
Action.c(58):         <TD>\n
Action.c(58):            <b> $0 </b>\n
Action.c(58):         </TD>\n
Action.c(58):       </TR>\n
Action.c(58):     \n
Action.c(58):       <TR bgcolor="#EFF2F7">\n
Action.c(58):         <TD>*\n
Action.c(58):         </TD>\n
Action.c(58):         <TD >\n
Action.c(58):             Credit Account Balance\n
Action.c(58):         </TD>\n
Action.c(58):         <TD>\n
Action.c(58):            <b> $0.00 </b>\n
Action.c(58):         </TD>\n
Action.c(58):       </TR></Table>\n
Action.c(58):     <BR/>\n
Action.c(58):     <Table width="85%" border="0">\n
Action.c(58):       <tr>\n
Action.c(58):         <td align=right>\n
Action.c(58):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(58):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(58):     /></form>    </td>\n
Action.c(58):       </tr>\n
Action.c(58):     </Table>\n
Action.c(58):     \n
Action.c(58):     </Center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(58): t=13843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=13843ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(58): t=13845ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=13845ms: 657-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(58):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     sec-ch-ua-mobile: ?0\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     Upgrade-Insecure-Requests: 1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&username&harrypotter123&address2&Ho
Action.c(58):     gwarts&hash&115&address1&Tisovaia%20street%2012&lastName&Potter%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=13846ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(58): t=13846ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=13846ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(58): t=13847ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=13848ms: Connected socket [3] from 127.0.0.1:4572 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(58): t=13848ms: 657-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(58):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     sec-ch-ua-mobile: ?0\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     Upgrade-Insecure-Requests: 1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&username&harrypotter123&address2&Ho
Action.c(58):     gwarts&hash&115&address1&Tisovaia%20street%2012&lastName&Potter%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=13853ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Thu, 16 Nov 2023 20:32:20 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(58):     ETag: "1d000000038034-326-6098e62975a04"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 806\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=13854ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(58): t=13855ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(58): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(58): web_submit_data("reservations.pl_3") was successful, 3272 body bytes, 704 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(87): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0.1417 Wasted Time: 0.0061).
Action.c(89): lr_think_time: 3.00 seconds.
..\\lib.h(161): Notify: Transaction "log_out" started.
..\\lib.h(162): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(162): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(164): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(164): t=16921ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(164): t=16921ms: 666-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(164):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(164):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(164):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(164):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(164):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(164):     Sec-Fetch-User: ?1\r\n
..\\lib.h(164):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(164):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(164):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(164):     Accept-Language: ru-RU\r\n
..\\lib.h(164):     Accept: */*\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Host: localhost:1080\r\n
..\\lib.h(164):     Cookie: MSO=SID&1700166726; MTUserInfo=firstName&Harry&username&harrypotter123&address2&Ho
..\\lib.h(164):     gwarts&hash&115&address1&Tisovaia%20street%2012&lastName&Potter%0A\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=16962ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     HTTP/1.1 200 OK\r\n
..\\lib.h(164):     Date: Thu, 16 Nov 2023 20:32:23 GMT\r\n
..\\lib.h(164):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(164):     Set-Cookie: MSO=SID&1700166743; path=/\r\n
..\\lib.h(164):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:32:23 GMT\r\n
..\\lib.h(164):     Keep-Alive: timeout=5, max=89\r\n
..\\lib.h(164):     Connection: Keep-Alive\r\n
..\\lib.h(164):     Transfer-Encoding: chunked\r\n
..\\lib.h(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(164):     \r\n
..\\lib.h(164): t=16964ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     2ae\r\n
..\\lib.h(164): t=16964ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     \r\n
..\\lib.h(164): t=16965ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(164):     <!-- \n
..\\lib.h(164):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib.h(164):      Also, the server options have been loaded into the cookie called\n
..\\lib.h(164):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib.h(164):      --->\n
..\\lib.h(164):     \n
..\\lib.h(164):     <html>\n
..\\lib.h(164):     <title>Web Tours</title>\n
..\\lib.h(164):        <!-- Frame Set -->\n
..\\lib.h(164):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib.h(164):           <!-- Navigation Frame -->\n
..\\lib.h(164):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):           <!-- Home Frame -->\n
..\\lib.h(164):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib.h(164):                 noresize="noresize" scrolling="auto"/>\n
..\\lib.h(164):        </frameset>\n
..\\lib.h(164):     </html>\n
..\\lib.h(164):     \n
..\\lib.h(164):     </body>\n
..\\lib.h(164):     </html>
..\\lib.h(164): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib.h(164): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib.h(164): t=16966ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=28)
..\\lib.h(164):     <HTML>\n
..\\lib.h(164):     <HEAD>\n
..\\lib.h(164):     \t<title>Web Tours</title>\n
..\\lib.h(164):     </HEAD>\n
..\\lib.h(164):     <style>\n
..\\lib.h(164):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib.h(164):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib.h(164):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib.h(164):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib.h(164):     N: none}\n
..\\lib.h(164):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib.h(164):     CORATION: underline}\n
..\\lib.h(164):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib.h(164):     </style>\n
..\\lib.h(164):     <body bgcolor="#e0e7f1">\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <BR/>\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     <table border="0">\n
..\\lib.h(164):     <tr><td></td></tr>\n
..\\lib.h(164):     <TR><TD></TD></TR>\n
..\\lib.h(164):     <TR><TD>\n
..\\lib.h(164):     <blockquote>\n
..\\lib.h(164):     <H1><b>Web Tours</b></H1>\n
..\\lib.h(164):     Welcome to the Web Tours site.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To make reservations,please enter your account information to the left.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib.h(164):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib.h(164):     <br/>\n
..\\lib.h(164):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib.h(164):     tration</b></A> link.\n
..\\lib.h(164):     <br/><br/><br/><br/><br/><br/>\n
..\\lib.h(164):     <br/><small>\n
..\\lib.h(164):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
