Virtual User Script started at: 24.11.2023 20:47:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\lib.h(108): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
..\\lib.h(108): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(110): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(110): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(112): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib.h(112): Notify: Parameter Substitution: parameter "outboundFlight" =  "450;901;11/25/2023"
..\\lib.h(112): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
..\\lib.h(112): Notify: Parameter Substitution: parameter "seatType" =  "Business"
..\\lib.h(112): t=10153ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(112): t=10153ms: 758-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib.h(112):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib.h(112):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib.h(112):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(112):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(112):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(112):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(112):     Origin: http://localhost:1080\r\n
..\\lib.h(112):     Sec-Fetch-User: ?1\r\n
..\\lib.h(112):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(112):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(112):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(112):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(112):     Accept-Language: ru-RU\r\n
..\\lib.h(112):     Accept: */*\r\n
..\\lib.h(112):     Connection: Keep-Alive\r\n
..\\lib.h(112):     Host: localhost:1080\r\n
..\\lib.h(112):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
..\\lib.h(112):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
..\\lib.h(112):     Content-Length: 148\r\n
..\\lib.h(112):     \r\n
..\\lib.h(112): t=10153ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     outboundFlight=450%3B901%3B11%2F25%2F2023&numPassengers=1&advanceDiscount=0&seatType=Aisle
..\\lib.h(112):     &seatPref=Business&reserveFlights.x=61&reserveFlights.y=11
..\\lib.h(112): t=10154ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib.h(112): t=10154ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib.h(112): t=10213ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     HTTP/1.1 200 OK\r\n
..\\lib.h(112):     Date: Fri, 24 Nov 2023 17:47:16 GMT\r\n
..\\lib.h(112):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(112):     Expires: Thu, 23 Nov 2023 17:47:16 GMT\r\n
..\\lib.h(112):     Keep-Alive: timeout=5, max=91\r\n
..\\lib.h(112):     Connection: Keep-Alive\r\n
..\\lib.h(112):     Transfer-Encoding: chunked\r\n
..\\lib.h(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(112):     \r\n
..\\lib.h(112): t=10215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     ab3\r\n
..\\lib.h(112): t=10215ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     \r\n
..\\lib.h(112): t=10215ms: 2739-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     <!DOCTYPE html\n
..\\lib.h(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib.h(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib.h(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib.h(112):     <head>\n
..\\lib.h(112):     <title>Flight Reservation</title>\n
..\\lib.h(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib.h(112):     </head>\n
..\\lib.h(112):     <body bgcolor="#E0E7F1">\n
..\\lib.h(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib.h(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib.h(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib.h(112):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib.h(112):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib.h(112):     urlencoded" onsubmit="return true ;">\n
..\\lib.h(112):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="D
..\\lib.h(112):     art" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
..\\lib.h(112):     value="Waider&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
..\\lib.h(112):     put type="text" name="address1" value="Zvezda smerti" size="30" /><tr><td align="right">Ci
..\\lib.h(112):     ty/State/Zip : <td colspan="3"><input type="text" name="address2" value="Nabu" size="30" /
..\\lib.h(112):     ><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" v
..\\lib.h(112):     alue="Dart Waider&#10;" size="30" /><tr><td height="10"><tr><td height="10" align="center"
..\\lib.h(112):      colspan="4">Total for 1 ticket(s) is = $ 901<tr><td align="right">Credit Card : <td><inpu
..\\lib.h(112):     t type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <
..\\lib.h(112):     td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td co
..\\lib.h(112):     lspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this 
..\\lib.h(112):     Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  /></table
..\\lib.h(112):     ><input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatTyp
..\\lib.h(112):     e" value="Aisle"  /><input type="hidden" name="seatPref" value="Business"  /><input type="
..\\lib.h(112):     hidden" name="outboundFlight" value="450;901;11/25/2023"  /><input type="hidden" name="adv
..\\lib.h(112):     anceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input typ
..\\lib.h(112):     e="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><
..\\lib.h(112):     td align=center>\n
..\\lib.h(112):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib.h(112):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib.h(112):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib.h(112):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib.h(112):     </form></table></center></blockquote>\n
..\\lib.h(112):     </body>\n
..\\lib.h(112):     </html>
..\\lib.h(112): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib.h(112): t=10218ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib.h(112):     0\r\n
..\\lib.h(112):     \r\n
..\\lib.h(112): t=10218ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib.h(112): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib.h(112): web_submit_data("reservations.pl_2") was successful, 2739 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib.h(130): Notify: Transaction "search_flights" ended with a "Pass" status (Duration: 0,1212 Wasted Time: 0,0043).
Action.c(31): lr_think_time: 3,00 seconds.
Action.c(33): Notify: Transaction "payment_details" started.
Action.c(35): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(70): Notify: Next row for parameter name = 7 [table  = name].
Action.c(70): Notify: Parameter Substitution: parameter "name" =  "Dart"
Action.c(70): Notify: Next row for parameter surname = 7 [table  = surname].
Action.c(70): Notify: Parameter Substitution: parameter "surname" =  "Waider"
Action.c(70): Notify: Parameter Substitution: parameter "town" =  "Nizhniy Novgorod"
Action.c(70): Notify: Parameter Substitution: parameter "street" =  "Gagarina 23"
Action.c(70): Notify: Next row for parameter fullName = 7 [table  = fullName].
Action.c(70): Notify: Parameter Substitution: parameter "fullName" =  "Dart Waider"
Action.c(70): Notify: Getting new value for parameter 'randomPass2': table = '..\Parameters\user.dat' column = '4' row = '4'.
Action.c(70): Notify: Parameter Substitution: parameter "randomPass2" =  "Harry Potter"
Action.c(70): Notify: Next row for parameter credit = 7 [table  = credit].
Action.c(70): Notify: Parameter Substitution: parameter "credit" =  "12233345"
Action.c(70): Notify: Next row for parameter exp = 7 [table  = exp].
Action.c(70): Notify: Parameter Substitution: parameter "exp" =  "162"
Action.c(70): Notify: Parameter Substitution: parameter "numPass" =  "2"
Action.c(70): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(70): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(70): Notify: Parameter Substitution: parameter "outboundFlight" =  "450;901;11/25/2023"
Action.c(70): t=13352ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=13352ms: 758-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(70):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(70):     Sec-Fetch-Mode: navigate\r\n
Action.c(70):     Sec-Fetch-Dest: frame\r\n
Action.c(70):     Sec-Fetch-Site: same-origin\r\n
Action.c(70):     sec-ch-ua-mobile: ?0\r\n
Action.c(70):     Origin: http://localhost:1080\r\n
Action.c(70):     Sec-Fetch-User: ?1\r\n
Action.c(70):     Upgrade-Insecure-Requests: 1\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(70):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&address2&Nabu&username&dartwaider&ha
Action.c(70):     sh&82&lastName&Waider%0A&address1&Zvezda%20smerti&creditCard&&expDate&%0A\r\n
Action.c(70):     Content-Length: 348\r\n
Action.c(70):     \r\n
Action.c(70): t=13353ms: 348-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     firstName=Dart&lastName=Waider&address1=Nizhniy+Novgorod&address2=Gagarina+23&pass1=Dart+W
Action.c(70):     aider&pass2=Harry+Potter&creditCard=12233345&expDate=162&oldCCOption=&numPassengers=2&seat
Action.c(70):     Type=Business&seatPref=Aisle&outboundFlight=450%3B901%3B11%2F25%2F2023&advanceDiscount=0&r
Action.c(70):     eturnFlight=&JSFormSubmit=off&.cgifields=saveCC&buyFlights.x=46&buyFlights.y=6
Action.c(70): t=13354ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=13354ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=13354ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=13355ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=13413ms: 388-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Fri, 24 Nov 2023 17:47:19 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Thu, 23 Nov 2023 17:47:20 GMT\r\n
Action.c(70):     Set-Cookie: MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&hash&82&address1&Z
Action.c(70):     vezda%20smerti&lastName&Waider%0A; path=/\r\n
Action.c(70):     Keep-Alive: timeout=5, max=90\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=13416ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     9b5\r\n
Action.c(70): t=13416ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     \r\n
Action.c(70): t=13417ms: 2485-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Reservation Made!</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(70):     uote>\n
Action.c(70):     <CENTER>\n
Action.c(70):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(70):     <BR/>\n
Action.c(70):     <BR/>\n
Action.c(70):     <!-- Customer Name header -->\n
Action.c(70):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(70):       <TR bgcolor="#5E7884">\n
Action.c(70):          <TD colspan="2" align="center">\n
Action.c(70):             <font color="white"><b>DartWaider's Flight Invoice</b></font>\n
Action.c(70):          </TD>\n
Action.c(70):          <TD width="160" align="right">\n
Action.c(70):              <font color="white"><small>Fri Nov 24 20:47:20 2023\n
Action.c(70):     </small>\n
Action.c(70):          </TD>\n
Action.c(70):       </TR>\n
Action.c(70):     </Table>\n
Action.c(70):     \n
Action.c(70):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(70):     <!-- Flight Item header -->\n
Action.c(70):       <TR bgcolor="#EFF2F7">\n
Action.c(70):          <TD colspan="2" align="left">\n
Action.c(70):              Flights Reservation Requests:\n
Action.c(70):         </TD>\n
Action.c(70):         <TD align="center">Cost\n
Action.c(70):         </TD>\n
Action.c(70):       </TR>\n
Action.c(70):     \n
Action.c(70):     <!-- Flight reserved -->\n
Action.c(70):     <TR bgcolor="#EFF2F7">\n
Action.c(70):         <TD valign="top">1.</TD>\n
Action.c(70):         <TD align="left">\n
Action.c(70):            <b><u>2 Business Class tickets from Paris to Portland.</u></b>\n
Action.c(70):     <br/>\n
Action.c(70):     <center>\n
Action.c(70):            <i>\n
Action.c(70):               11/25/2023 :  8am : Flight 450 leaves Paris  for Portland.<br>\n
Action.c(70):            <br/>\n
Action.c(70):         </TD>\n
Action.c(70):         <TD valign="top">\n
Action.c(70):              $1802\n
Action.c(70):         </TD>\n
Action.c(70):       </TR>\n
Action.c(70):     <!-- Total Cost -->\n
Action.c(70):       <TR bgcolor="#EFF2F7">\n
Action.c(70):         <TD>*\n
Action.c(70):         </TD>\n
Action.c(70):         <TD > Total Cost\n
Action.c(70):         </TD>\n
Action.c(70):         <TD>\n
Action.c(70):            <b> $1802 </b>\n
Action.c(70):         </TD>\n
Action.c(70):       </TR>\n
Action.c(70):     \n
Action.c(70):       <TR bgcolor="#EFF2F7">\n
Action.c(70):         <TD>-\n
Action.c(70):         </TD>\n
Action.c(70):         <TD >\n
Action.c(70):            Total Charged to Credit Card # 12233345\n
Action.c(70):         </TD>\n
Action.c(70):         <TD>\n
Action.c(70):            <b> $1802 </b>\n
Action.c(70):         </TD>\n
Action.c(70):       </TR>\n
Action.c(70):     \n
Action.c(70):       <TR bgcolor="#EFF2F7">\n
Action.c(70):         <TD>*\n
Action.c(70):         </TD>\n
Action.c(70):         <TD >\n
Action.c(70):             Credit Account Balance\n
Action.c(70):         </TD>\n
Action.c(70):         <TD>\n
Action.c(70):            <b> $0.00 </b>\n
Action.c(70):         </TD>\n
Action.c(70):       </TR></Table>\n
Action.c(70):     <BR/>\n
Action.c(70):     <Table width="85%" border="0">\n
Action.c(70):       <tr>\n
Action.c(70):         <td align=right>\n
Action.c(70):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(70):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(70):     /></form>    </td>\n
Action.c(70):       </tr>\n
Action.c(70):     </Table>\n
Action.c(70):     \n
Action.c(70):     </Center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>
Action.c(70): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(70): t=13426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=13427ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(70): t=13428ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=13428ms: 671-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(70):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(70):     Sec-Fetch-Mode: navigate\r\n
Action.c(70):     Sec-Fetch-Dest: frame\r\n
Action.c(70):     Sec-Fetch-Site: same-origin\r\n
Action.c(70):     sec-ch-ua-mobile: ?0\r\n
Action.c(70):     Origin: http://localhost:1080\r\n
Action.c(70):     Sec-Fetch-User: ?1\r\n
Action.c(70):     Upgrade-Insecure-Requests: 1\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(70):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
Action.c(70):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=13429ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(70): t=13429ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=13430ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(70): t=13430ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=13430ms: Connected socket [3] from 127.0.0.1:64208 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(70): t=13430ms: 671-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(70):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(70):     Sec-Fetch-Mode: navigate\r\n
Action.c(70):     Sec-Fetch-Dest: frame\r\n
Action.c(70):     Sec-Fetch-Site: same-origin\r\n
Action.c(70):     sec-ch-ua-mobile: ?0\r\n
Action.c(70):     Origin: http://localhost:1080\r\n
Action.c(70):     Sec-Fetch-User: ?1\r\n
Action.c(70):     Upgrade-Insecure-Requests: 1\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(70):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru-RU\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
Action.c(70):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=13434ms: 299-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Fri, 24 Nov 2023 17:47:20 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Tue, 07 Nov 2023 11:36:44 GMT\r\n
Action.c(70):     ETag: "1d000000038034-326-6098e62975a04"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 806\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=13435ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(70): t=13436ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(70): Registered web_reg_find successful for "Text=<B>Thank you for booking through Web Tours.</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(70): web_submit_data("reservations.pl_3") was successful, 3291 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,2014 Wasted Time: 0,0059).
Action.c(136): lr_think_time: 3,00 seconds.
..\\lib.h(191): Notify: Transaction "log_out" started.
..\\lib.h(193): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\lib.h(193): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\lib.h(193): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(193): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\lib.h(194): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\lib.h(194): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\lib.h(194): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\lib.h(194): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\lib.h(196): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib.h(196): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib.h(198): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\lib.h(198): t=16528ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib.h(198): t=16528ms: 680-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(198):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib.h(198):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\lib.h(198):     Sec-Fetch-User: ?1\r\n
..\\lib.h(198):     Upgrade-Insecure-Requests: 1\r\n
..\\lib.h(198):     Sec-Fetch-Mode: navigate\r\n
..\\lib.h(198):     Sec-Fetch-Dest: frame\r\n
..\\lib.h(198):     Sec-Fetch-Site: same-origin\r\n
..\\lib.h(198):     sec-ch-ua-mobile: ?0\r\n
..\\lib.h(198):     Origin: http://localhost:1080\r\n
..\\lib.h(198):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\lib.h(198):     o) Chrome/102.0.5005.63 Safari/537.36\r\n
..\\lib.h(198):     Accept-Encoding: gzip, deflate\r\n
..\\lib.h(198):     Accept-Language: ru-RU\r\n
..\\lib.h(198):     Accept: */*\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Host: localhost:1080\r\n
..\\lib.h(198):     Cookie: MSO=SID&1700848027; MTUserInfo=firstName&Dart&username&dartwaider&address2&Nabu&ha
..\\lib.h(198):     sh&82&address1&Zvezda%20smerti&lastName&Waider%0A\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=16573ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(198):     HTTP/1.1 200 OK\r\n
..\\lib.h(198):     Date: Fri, 24 Nov 2023 17:47:23 GMT\r\n
..\\lib.h(198):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib.h(198):     Set-Cookie: MSO=SID&1700848043; path=/\r\n
..\\lib.h(198):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 17:47:23 GMT\r\n
..\\lib.h(198):     Keep-Alive: timeout=5, max=89\r\n
..\\lib.h(198):     Connection: Keep-Alive\r\n
..\\lib.h(198):     Transfer-Encoding: chunked\r\n
..\\lib.h(198):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib.h(198):     \r\n
..\\lib.h(198): t=16574ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib.h(198):     2ae\r\n
